*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/bingo.ini

trace_0 /home/wzz/Pythia/traces/605.mcf_s-472B.champsimtrace.xz
Heartbeat CPU  0 instructions:    2000003 cycles:    1130261 heartbeat IPC: 1.75678 cumulative IPC: 1.76951 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1688251 heartbeat IPC: 1.79214 cumulative IPC: 1.77699 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2265230 heartbeat IPC: 1.73316 cumulative IPC: 1.76583 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2820917 heartbeat IPC: 1.79958 cumulative IPC: 1.77247 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3377575 heartbeat IPC: 1.79643 cumulative IPC: 1.77642 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3945321 heartbeat IPC: 1.76135 cumulative IPC: 1.77425 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4507708 heartbeat IPC: 1.77813 cumulative IPC: 1.77474 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    5084889 heartbeat IPC: 1.73256 cumulative IPC: 1.76995 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5644628 heartbeat IPC: 1.78654 cumulative IPC: 1.77160 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    6224111 heartbeat IPC: 1.72568 cumulative IPC: 1.76732 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6784657 heartbeat IPC: 1.78397 cumulative IPC: 1.76870 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    7359513 heartbeat IPC: 1.73957 cumulative IPC: 1.76642 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7943306 heartbeat IPC: 1.71294 cumulative IPC: 1.76249 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    8514435 heartbeat IPC: 1.75092 cumulative IPC: 1.76171 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9078491 heartbeat IPC: 1.77287 cumulative IPC: 1.76241 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    9666658 heartbeat IPC: 1.70020 cumulative IPC: 1.75862 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   10248465 heartbeat IPC: 1.71879 cumulative IPC: 1.75636 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   10810398 heartbeat IPC: 1.77957 cumulative IPC: 1.75757 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   11360940 heartbeat IPC: 1.81639 cumulative IPC: 1.76042 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   11921790 heartbeat IPC: 1.78301 cumulative IPC: 1.76148 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   12501167 heartbeat IPC: 1.72600 cumulative IPC: 1.75984 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   13069268 heartbeat IPC: 1.76025 cumulative IPC: 1.75985 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   13641066 heartbeat IPC: 1.74886 cumulative IPC: 1.75939 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   14219880 heartbeat IPC: 1.72767 cumulative IPC: 1.75810 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   14788445 heartbeat IPC: 1.75882 cumulative IPC: 1.75813 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   15370666 heartbeat IPC: 1.71756 cumulative IPC: 1.75659 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   15927666 heartbeat IPC: 1.79533 cumulative IPC: 1.75795 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   16473656 heartbeat IPC: 1.83154 cumulative IPC: 1.76039 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   17036796 heartbeat IPC: 1.77576 cumulative IPC: 1.76089 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   17599174 heartbeat IPC: 1.77816 cumulative IPC: 1.76145 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   18153763 heartbeat IPC: 1.80314 cumulative IPC: 1.76272 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   18723984 heartbeat IPC: 1.75371 cumulative IPC: 1.76245 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   19283164 heartbeat IPC: 1.78833 cumulative IPC: 1.76320 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   19842788 heartbeat IPC: 1.78691 cumulative IPC: 1.76386 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   20412698 heartbeat IPC: 1.75466 cumulative IPC: 1.76361 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   20967564 heartbeat IPC: 1.80224 cumulative IPC: 1.76463 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   21534805 heartbeat IPC: 1.76292 cumulative IPC: 1.76459 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   22104695 heartbeat IPC: 1.75473 cumulative IPC: 1.76433 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   22658731 heartbeat IPC: 1.80493 cumulative IPC: 1.76532 (Simulation time: 0 hr 3 min 32 sec) 

Warmup complete CPU  0 instructions:   40000002 cycles:   22658732 (Simulation time: 0 hr 3 min 32 sec) 

Heartbeat CPU  0 instructions:   41000001 cycles:   24842038 heartbeat IPC: 0.45802 cumulative IPC: 0.45802 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   27560351 heartbeat IPC: 0.36788 cumulative IPC: 0.40803 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   29184807 heartbeat IPC: 0.61559 cumulative IPC: 0.45969 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   31766615 heartbeat IPC: 0.38732 cumulative IPC: 0.43918 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   33352434 heartbeat IPC: 0.63059 cumulative IPC: 0.46756 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   35930787 heartbeat IPC: 0.38784 cumulative IPC: 0.45208 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   37974950 heartbeat IPC: 0.48920 cumulative IPC: 0.45703 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   39567546 heartbeat IPC: 0.62791 cumulative IPC: 0.47313 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   42183208 heartbeat IPC: 0.38231 cumulative IPC: 0.46096 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   45696332 heartbeat IPC: 0.28465 cumulative IPC: 0.43407 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   47426663 heartbeat IPC: 0.57792 cumulative IPC: 0.44412 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   49027826 heartbeat IPC: 0.62455 cumulative IPC: 0.45508 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   51596838 heartbeat IPC: 0.38926 cumulative IPC: 0.44923 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   53166978 heartbeat IPC: 0.63688 cumulative IPC: 0.45889 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   54812700 heartbeat IPC: 0.60764 cumulative IPC: 0.46651 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   58101920 heartbeat IPC: 0.30402 cumulative IPC: 0.45143 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   61012619 heartbeat IPC: 0.34356 cumulative IPC: 0.44324 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   62671277 heartbeat IPC: 0.60290 cumulative IPC: 0.44986 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   65491980 heartbeat IPC: 0.35452 cumulative IPC: 0.44358 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   68453549 heartbeat IPC: 0.33766 cumulative IPC: 0.43673 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   70286861 heartbeat IPC: 0.54546 cumulative IPC: 0.44092 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   72976117 heartbeat IPC: 0.37185 cumulative IPC: 0.43722 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   74716318 heartbeat IPC: 0.57465 cumulative IPC: 0.44182 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   77444364 heartbeat IPC: 0.36656 cumulative IPC: 0.43807 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   79262697 heartbeat IPC: 0.54995 cumulative IPC: 0.44167 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   81883484 heartbeat IPC: 0.38157 cumulative IPC: 0.43901 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   83535391 heartbeat IPC: 0.60536 cumulative IPC: 0.44352 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   86631612 heartbeat IPC: 0.32297 cumulative IPC: 0.43769 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   88720563 heartbeat IPC: 0.47871 cumulative IPC: 0.43898 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   90382863 heartbeat IPC: 0.60158 cumulative IPC: 0.44297 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   92800248 heartbeat IPC: 0.41367 cumulative IPC: 0.44196 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   95016096 heartbeat IPC: 0.45129 cumulative IPC: 0.44225 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   97302974 heartbeat IPC: 0.43728 cumulative IPC: 0.44210 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  100888161 heartbeat IPC: 0.27893 cumulative IPC: 0.43462 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:  103189454 heartbeat IPC: 0.43454 cumulative IPC: 0.43462 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  105413629 heartbeat IPC: 0.44960 cumulative IPC: 0.43502 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:  108689245 heartbeat IPC: 0.30529 cumulative IPC: 0.43008 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  110388132 heartbeat IPC: 0.58862 cumulative IPC: 0.43315 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:  113260209 heartbeat IPC: 0.34818 cumulative IPC: 0.43046 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  116639876 heartbeat IPC: 0.29589 cumulative IPC: 0.42562 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:  118243063 heartbeat IPC: 0.62376 cumulative IPC: 0.42894 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  119802361 heartbeat IPC: 0.64132 cumulative IPC: 0.43235 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  122923144 heartbeat IPC: 0.32043 cumulative IPC: 0.42887 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  124734343 heartbeat IPC: 0.55212 cumulative IPC: 0.43105 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  126947986 heartbeat IPC: 0.45174 cumulative IPC: 0.43149 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:  128919147 heartbeat IPC: 0.50732 cumulative IPC: 0.43290 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  131048175 heartbeat IPC: 0.46970 cumulative IPC: 0.43362 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  134484605 heartbeat IPC: 0.29100 cumulative IPC: 0.42924 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  136348680 heartbeat IPC: 0.53646 cumulative IPC: 0.43100 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  138059896 heartbeat IPC: 0.58438 cumulative IPC: 0.43327 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  140578892 heartbeat IPC: 0.39698 cumulative IPC: 0.43250 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  142199796 heartbeat IPC: 0.61694 cumulative IPC: 0.43500 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  145308218 heartbeat IPC: 0.32171 cumulative IPC: 0.43213 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  148420354 heartbeat IPC: 0.32132 cumulative IPC: 0.42938 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  150149587 heartbeat IPC: 0.57829 cumulative IPC: 0.43140 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  153071778 heartbeat IPC: 0.34221 cumulative IPC: 0.42940 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  156463235 heartbeat IPC: 0.29486 cumulative IPC: 0.42599 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  158266580 heartbeat IPC: 0.55453 cumulative IPC: 0.42770 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  160204424 heartbeat IPC: 0.51604 cumulative IPC: 0.42895 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  162878229 heartbeat IPC: 0.37400 cumulative IPC: 0.42790 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  165068641 heartbeat IPC: 0.45654 cumulative IPC: 0.42834 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  166979828 heartbeat IPC: 0.52323 cumulative IPC: 0.42960 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  169787699 heartbeat IPC: 0.35614 cumulative IPC: 0.42820 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  171482850 heartbeat IPC: 0.58992 cumulative IPC: 0.43004 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  174124260 heartbeat IPC: 0.37859 cumulative IPC: 0.42914 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  175727268 heartbeat IPC: 0.62383 cumulative IPC: 0.43118 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:  177276104 heartbeat IPC: 0.64565 cumulative IPC: 0.43333 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  179807607 heartbeat IPC: 0.39502 cumulative IPC: 0.43271 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  182427865 heartbeat IPC: 0.38164 cumulative IPC: 0.43187 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  184280352 heartbeat IPC: 0.53981 cumulative IPC: 0.43311 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  187366896 heartbeat IPC: 0.32399 cumulative IPC: 0.43107 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  189619639 heartbeat IPC: 0.44390 cumulative IPC: 0.43124 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  191298004 heartbeat IPC: 0.59582 cumulative IPC: 0.43288 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  193910561 heartbeat IPC: 0.38277 cumulative IPC: 0.43211 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  195589168 heartbeat IPC: 0.59573 cumulative IPC: 0.43370 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  198667628 heartbeat IPC: 0.32484 cumulative IPC: 0.43180 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  200404200 heartbeat IPC: 0.57585 cumulative IPC: 0.43320 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  203138500 heartbeat IPC: 0.36572 cumulative IPC: 0.43218 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  206358517 heartbeat IPC: 0.31056 cumulative IPC: 0.43005 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  208238721 heartbeat IPC: 0.53186 cumulative IPC: 0.43108 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  210296255 heartbeat IPC: 0.48602 cumulative IPC: 0.43168 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  213607335 heartbeat IPC: 0.30202 cumulative IPC: 0.42943 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  215151139 heartbeat IPC: 0.64775 cumulative IPC: 0.43119 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  216698208 heartbeat IPC: 0.64638 cumulative IPC: 0.43290 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  219961177 heartbeat IPC: 0.30647 cumulative IPC: 0.43081 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  222740042 heartbeat IPC: 0.35986 cumulative IPC: 0.42983 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  224500202 heartbeat IPC: 0.56813 cumulative IPC: 0.43103 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  226725588 heartbeat IPC: 0.44936 cumulative IPC: 0.43123 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  230252676 heartbeat IPC: 0.28352 cumulative IPC: 0.42872 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  130000002 cycles:  232469088 heartbeat IPC: 0.45118 cumulative IPC: 0.42896 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  234671651 heartbeat IPC: 0.45402 cumulative IPC: 0.42922 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  237413462 heartbeat IPC: 0.36472 cumulative IPC: 0.42840 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  239135650 heartbeat IPC: 0.58066 cumulative IPC: 0.42961 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  242430631 heartbeat IPC: 0.30349 cumulative IPC: 0.42772 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  245387684 heartbeat IPC: 0.33817 cumulative IPC: 0.42653 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  246959268 heartbeat IPC: 0.63630 cumulative IPC: 0.42800 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  249409533 heartbeat IPC: 0.40812 cumulative IPC: 0.42778 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  252911884 heartbeat IPC: 0.28552 cumulative IPC: 0.42562 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  255142518 heartbeat IPC: 0.44830 cumulative IPC: 0.42584 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  257218740 heartbeat IPC: 0.48164 cumulative IPC: 0.42633 (Simulation time: 0 hr 16 min 24 sec) 
Finished CPU 0 instructions: 100000000 cycles: 234560016 cumulative IPC: 0.42633 (Simulation time: 0 hr 16 min 24 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000000
Core_0_cycles 234560016
Core_0_IPC 0.42633

Core_0_branch_prediction_accuracy 98.51744
Core_0_branch_MPKI 1.68572
Core_0_average_ROB_occupancy_at_mispredict 173.11912

Core_0_L1D_total_access 46714258
Core_0_L1D_total_hit 41790806
Core_0_L1D_total_miss 4923452
Core_0_L1D_loads 22707722
Core_0_L1D_load_hit 18017094
Core_0_L1D_load_miss 4690628
Core_0_L1D_RFOs 24006536
Core_0_L1D_RFO_hit 23773712
Core_0_L1D_RFO_miss 232824
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 78.30579

Core_0_L1D_rq_access 33376969
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 10320131
Core_0_L1D_rq_to_cache 23056838
Core_0_L1D_rq_full 0

