*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:   42000001 cycles:   29521817 heartbeat IPC: 0.20813 cumulative IPC: 0.20934 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   34464578 heartbeat IPC: 0.20232 cumulative IPC: 0.20694 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   39218265 heartbeat IPC: 0.21036 cumulative IPC: 0.20779 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   44078121 heartbeat IPC: 0.20577 cumulative IPC: 0.20738 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   48827493 heartbeat IPC: 0.21055 cumulative IPC: 0.20790 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   53396447 heartbeat IPC: 0.21887 cumulative IPC: 0.20940 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   58033382 heartbeat IPC: 0.21566 cumulative IPC: 0.21016 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   62577864 heartbeat IPC: 0.22005 cumulative IPC: 0.21122 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   67327480 heartbeat IPC: 0.21054 cumulative IPC: 0.21115 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   72048654 heartbeat IPC: 0.21181 cumulative IPC: 0.21121 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   76711198 heartbeat IPC: 0.21447 cumulative IPC: 0.21148 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   81442183 heartbeat IPC: 0.21137 cumulative IPC: 0.21147 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   86112906 heartbeat IPC: 0.21410 cumulative IPC: 0.21166 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   90752618 heartbeat IPC: 0.21553 cumulative IPC: 0.21191 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   95448960 heartbeat IPC: 0.21293 cumulative IPC: 0.21197 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  100125434 heartbeat IPC: 0.21384 cumulative IPC: 0.21208 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:  104743805 heartbeat IPC: 0.21653 cumulative IPC: 0.21232 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  109409127 heartbeat IPC: 0.21435 cumulative IPC: 0.21243 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  114063281 heartbeat IPC: 0.21486 cumulative IPC: 0.21255 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:  118801092 heartbeat IPC: 0.21107 cumulative IPC: 0.21248 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:  123411967 heartbeat IPC: 0.21688 cumulative IPC: 0.21268 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:  124252862 heartbeat IPC: 1.18921 cumulative IPC: 0.22055 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  124817503 heartbeat IPC: 1.77104 cumulative IPC: 0.22890 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:  125460824 heartbeat IPC: 1.55443 cumulative IPC: 0.23698 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:  126056406 heartbeat IPC: 1.67903 cumulative IPC: 0.24508 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:  126605776 heartbeat IPC: 1.82026 cumulative IPC: 0.25319 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  127148538 heartbeat IPC: 1.84243 cumulative IPC: 0.26124 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:  131185423 heartbeat IPC: 0.24772 cumulative IPC: 0.26075 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:  135833235 heartbeat IPC: 0.21515 cumulative IPC: 0.25892 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:  140381683 heartbeat IPC: 0.21985 cumulative IPC: 0.25745 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  144940850 heartbeat IPC: 0.21934 cumulative IPC: 0.25606 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  149585697 heartbeat IPC: 0.21529 cumulative IPC: 0.25459 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:  151989220 heartbeat IPC: 0.41606 cumulative IPC: 0.25753 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:  155433760 heartbeat IPC: 0.29031 cumulative IPC: 0.25837 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  160223465 heartbeat IPC: 0.20878 cumulative IPC: 0.25667 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:  164930558 heartbeat IPC: 0.21245 cumulative IPC: 0.25524 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:  169631789 heartbeat IPC: 0.21271 cumulative IPC: 0.25390 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:  174247577 heartbeat IPC: 0.21665 cumulative IPC: 0.25279 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  179012589 heartbeat IPC: 0.20986 cumulative IPC: 0.25150 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:  183762283 heartbeat IPC: 0.21054 cumulative IPC: 0.25031 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  188387869 heartbeat IPC: 0.21619 cumulative IPC: 0.24938 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:  193062685 heartbeat IPC: 0.21391 cumulative IPC: 0.24842 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  197754347 heartbeat IPC: 0.21314 cumulative IPC: 0.24749 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  202600847 heartbeat IPC: 0.20633 cumulative IPC: 0.24640 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:  207199551 heartbeat IPC: 0.21745 cumulative IPC: 0.24568 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  212031775 heartbeat IPC: 0.20694 cumulative IPC: 0.24471 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  216801047 heartbeat IPC: 0.20967 cumulative IPC: 0.24386 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:  221430478 heartbeat IPC: 0.21601 cumulative IPC: 0.24322 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  226132432 heartbeat IPC: 0.21268 cumulative IPC: 0.24252 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:  230817759 heartbeat IPC: 0.21343 cumulative IPC: 0.24188 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  235594535 heartbeat IPC: 0.20935 cumulative IPC: 0.24116 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  240335022 heartbeat IPC: 0.21095 cumulative IPC: 0.24051 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  245100839 heartbeat IPC: 0.20983 cumulative IPC: 0.23986 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  249860165 heartbeat IPC: 0.21011 cumulative IPC: 0.23924 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  254565782 heartbeat IPC: 0.21251 cumulative IPC: 0.23871 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:  259240542 heartbeat IPC: 0.21392 cumulative IPC: 0.23822 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  264003290 heartbeat IPC: 0.20996 cumulative IPC: 0.23767 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  268933843 heartbeat IPC: 0.20282 cumulative IPC: 0.23698 (Simulation time: 0 hr 2 min 23 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  273691554 heartbeat IPC: 0.21019 cumulative IPC: 0.23648 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  278344447 heartbeat IPC: 0.21492 cumulative IPC: 0.23609 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  282926517 heartbeat IPC: 0.21824 cumulative IPC: 0.23578 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  287665169 heartbeat IPC: 0.21103 cumulative IPC: 0.23534 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  292263984 heartbeat IPC: 0.21745 cumulative IPC: 0.23504 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:  296886084 heartbeat IPC: 0.21635 cumulative IPC: 0.23473 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:  300863222 heartbeat IPC: 0.25144 cumulative IPC: 0.23496 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  304923509 heartbeat IPC: 0.24629 cumulative IPC: 0.23512 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  309396661 heartbeat IPC: 0.22356 cumulative IPC: 0.23495 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  313997558 heartbeat IPC: 0.21735 cumulative IPC: 0.23467 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  318644676 heartbeat IPC: 0.21519 cumulative IPC: 0.23437 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  323260797 heartbeat IPC: 0.21663 cumulative IPC: 0.23410 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  327864881 heartbeat IPC: 0.21720 cumulative IPC: 0.23384 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  332416084 heartbeat IPC: 0.21972 cumulative IPC: 0.23364 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  337090132 heartbeat IPC: 0.21395 cumulative IPC: 0.23335 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  341721888 heartbeat IPC: 0.21590 cumulative IPC: 0.23310 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  346395561 heartbeat IPC: 0.21396 cumulative IPC: 0.23282 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  350989778 heartbeat IPC: 0.21767 cumulative IPC: 0.23261 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  355595514 heartbeat IPC: 0.21712 cumulative IPC: 0.23240 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  360119593 heartbeat IPC: 0.22104 cumulative IPC: 0.23225 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  364638675 heartbeat IPC: 0.22128 cumulative IPC: 0.23211 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  369129696 heartbeat IPC: 0.22267 cumulative IPC: 0.23198 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  373691953 heartbeat IPC: 0.21919 cumulative IPC: 0.23182 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  378427091 heartbeat IPC: 0.21119 cumulative IPC: 0.23155 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  383135884 heartbeat IPC: 0.21237 cumulative IPC: 0.23130 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  387938014 heartbeat IPC: 0.20824 cumulative IPC: 0.23100 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  392579078 heartbeat IPC: 0.21547 cumulative IPC: 0.23080 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  397174494 heartbeat IPC: 0.21761 cumulative IPC: 0.23064 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  401777817 heartbeat IPC: 0.21723 cumulative IPC: 0.23048 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  406391755 heartbeat IPC: 0.21674 cumulative IPC: 0.23032 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  410924980 heartbeat IPC: 0.22059 cumulative IPC: 0.23020 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  415430805 heartbeat IPC: 0.22194 cumulative IPC: 0.23011 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  419973049 heartbeat IPC: 0.22016 cumulative IPC: 0.23000 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  424548826 heartbeat IPC: 0.21854 cumulative IPC: 0.22987 (Simulation time: 0 hr 3 min 16 sec) 
