*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:   27177720 heartbeat IPC: 0.38668 cumulative IPC: 0.32014 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   30834721 heartbeat IPC: 0.27345 cumulative IPC: 0.30290 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   33824974 heartbeat IPC: 0.33442 cumulative IPC: 0.31021 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   37386178 heartbeat IPC: 0.28080 cumulative IPC: 0.30385 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   40642567 heartbeat IPC: 0.30709 cumulative IPC: 0.30438 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   43607145 heartbeat IPC: 0.33732 cumulative IPC: 0.30869 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   47215483 heartbeat IPC: 0.27714 cumulative IPC: 0.30436 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   50279914 heartbeat IPC: 0.32633 cumulative IPC: 0.30665 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   53849740 heartbeat IPC: 0.28013 cumulative IPC: 0.30377 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   55793597 heartbeat IPC: 0.51444 cumulative IPC: 0.31552 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   59462528 heartbeat IPC: 0.27256 cumulative IPC: 0.31143 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   62460961 heartbeat IPC: 0.33351 cumulative IPC: 0.31302 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   65862801 heartbeat IPC: 0.29396 cumulative IPC: 0.31158 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   69450086 heartbeat IPC: 0.27876 cumulative IPC: 0.30915 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   72048816 heartbeat IPC: 0.38480 cumulative IPC: 0.31300 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   75677863 heartbeat IPC: 0.27555 cumulative IPC: 0.31052 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   78253227 heartbeat IPC: 0.38829 cumulative IPC: 0.31401 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   80616675 heartbeat IPC: 0.42311 cumulative IPC: 0.31833 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   84268544 heartbeat IPC: 0.27383 cumulative IPC: 0.31577 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   87315390 heartbeat IPC: 0.32821 cumulative IPC: 0.31634 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   90730938 heartbeat IPC: 0.29278 cumulative IPC: 0.31518 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   93297565 heartbeat IPC: 0.38962 cumulative IPC: 0.31782 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   96826157 heartbeat IPC: 0.28340 cumulative IPC: 0.31622 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   99714455 heartbeat IPC: 0.34622 cumulative IPC: 0.31732 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:  103224403 heartbeat IPC: 0.28490 cumulative IPC: 0.31594 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:  104883488 heartbeat IPC: 0.60274 cumulative IPC: 0.32161 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  108384419 heartbeat IPC: 0.28564 cumulative IPC: 0.32017 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:  111098607 heartbeat IPC: 0.36843 cumulative IPC: 0.32162 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:  114771250 heartbeat IPC: 0.27228 cumulative IPC: 0.31969 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:  117191189 heartbeat IPC: 0.41323 cumulative IPC: 0.32204 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  119889503 heartbeat IPC: 0.37060 cumulative IPC: 0.32337 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:  123245610 heartbeat IPC: 0.29796 cumulative IPC: 0.32253 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  125471664 heartbeat IPC: 0.44923 cumulative IPC: 0.32523 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:  129122514 heartbeat IPC: 0.27391 cumulative IPC: 0.32350 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  131961073 heartbeat IPC: 0.35229 cumulative IPC: 0.32423 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  135561267 heartbeat IPC: 0.27776 cumulative IPC: 0.32278 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  138888099 heartbeat IPC: 0.30059 cumulative IPC: 0.32215 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  141977930 heartbeat IPC: 0.32364 cumulative IPC: 0.32219 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  145636870 heartbeat IPC: 0.27330 cumulative IPC: 0.32075 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  147591305 heartbeat IPC: 0.51166 cumulative IPC: 0.32370 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:  151306834 heartbeat IPC: 0.26914 cumulative IPC: 0.32214 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  153701184 heartbeat IPC: 0.41765 cumulative IPC: 0.32387 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  157151451 heartbeat IPC: 0.28983 cumulative IPC: 0.32300 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  159910235 heartbeat IPC: 0.36248 cumulative IPC: 0.32379 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  163561378 heartbeat IPC: 0.27389 cumulative IPC: 0.32251 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  166138625 heartbeat IPC: 0.38801 cumulative IPC: 0.32367 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  169800042 heartbeat IPC: 0.27312 cumulative IPC: 0.32243 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  172373456 heartbeat IPC: 0.38859 cumulative IPC: 0.32355 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  174162172 heartbeat IPC: 0.55906 cumulative IPC: 0.32630 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:  177300563 heartbeat IPC: 0.31863 cumulative IPC: 0.32615 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  180319634 heartbeat IPC: 0.33123 cumulative IPC: 0.32625 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:  183855131 heartbeat IPC: 0.28285 cumulative IPC: 0.32530 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  186727572 heartbeat IPC: 0.34814 cumulative IPC: 0.32570 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  190396433 heartbeat IPC: 0.27256 cumulative IPC: 0.32455 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  192522137 heartbeat IPC: 0.47043 cumulative IPC: 0.32636 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  194651213 heartbeat IPC: 0.46969 cumulative IPC: 0.32811 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  198319948 heartbeat IPC: 0.27257 cumulative IPC: 0.32696 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  201222554 heartbeat IPC: 0.34452 cumulative IPC: 0.32725 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  204843272 heartbeat IPC: 0.27619 cumulative IPC: 0.32624 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  206701347 heartbeat IPC: 0.53819 cumulative IPC: 0.32836 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  209776212 heartbeat IPC: 0.32522 cumulative IPC: 0.32831 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  213026114 heartbeat IPC: 0.30770 cumulative IPC: 0.32796 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  215014730 heartbeat IPC: 0.50286 cumulative IPC: 0.32975 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  218681719 heartbeat IPC: 0.27270 cumulative IPC: 0.32870 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  221254765 heartbeat IPC: 0.38865 cumulative IPC: 0.32947 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  224307081 heartbeat IPC: 0.32762 cumulative IPC: 0.32944 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  227366544 heartbeat IPC: 0.32685 cumulative IPC: 0.32940 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  229495239 heartbeat IPC: 0.46977 cumulative IPC: 0.33083 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  232471471 heartbeat IPC: 0.33600 cumulative IPC: 0.33091 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  236108617 heartbeat IPC: 0.27494 cumulative IPC: 0.32996 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  237958928 heartbeat IPC: 0.54045 cumulative IPC: 0.33175 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  239622989 heartbeat IPC: 0.60094 cumulative IPC: 0.33380 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  243229557 heartbeat IPC: 0.27727 cumulative IPC: 0.33288 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  245584090 heartbeat IPC: 0.42471 cumulative IPC: 0.33385 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  247869988 heartbeat IPC: 0.43746 cumulative IPC: 0.33489 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  251714953 heartbeat IPC: 0.26008 cumulative IPC: 0.33364 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  254724060 heartbeat IPC: 0.33232 cumulative IPC: 0.33363 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  258183252 heartbeat IPC: 0.28908 cumulative IPC: 0.33298 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  260139754 heartbeat IPC: 0.51112 cumulative IPC: 0.33444 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  263946419 heartbeat IPC: 0.26270 cumulative IPC: 0.33331 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  266370580 heartbeat IPC: 0.41251 cumulative IPC: 0.33409 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  269964663 heartbeat IPC: 0.27824 cumulative IPC: 0.33329 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  273429689 heartbeat IPC: 0.28860 cumulative IPC: 0.33267 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  276979338 heartbeat IPC: 0.28172 cumulative IPC: 0.33197 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  279998539 heartbeat IPC: 0.33121 cumulative IPC: 0.33196 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  283177480 heartbeat IPC: 0.31457 cumulative IPC: 0.33175 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  286482811 heartbeat IPC: 0.30254 cumulative IPC: 0.33138 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  289932340 heartbeat IPC: 0.28989 cumulative IPC: 0.33085 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  293767049 heartbeat IPC: 0.26078 cumulative IPC: 0.32987 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  295783862 heartbeat IPC: 0.49583 cumulative IPC: 0.33109 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  299623906 heartbeat IPC: 0.26041 cumulative IPC: 0.33011 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  302195617 heartbeat IPC: 0.38885 cumulative IPC: 0.33065 (Simulation time: 0 hr 13 min 33 sec) 
