*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb 25 2025 16:17:27
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:   42000001 cycles:   25866188 heartbeat IPC: 0.30840 cumulative IPC: 0.31013 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   29114427 heartbeat IPC: 0.30786 cumulative IPC: 0.30937 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   32293306 heartbeat IPC: 0.31458 cumulative IPC: 0.31065 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   35494108 heartbeat IPC: 0.31242 cumulative IPC: 0.31101 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   37988636 heartbeat IPC: 0.40088 cumulative IPC: 0.32308 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   40894056 heartbeat IPC: 0.34418 cumulative IPC: 0.32593 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   43945379 heartbeat IPC: 0.32773 cumulative IPC: 0.32616 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   46986393 heartbeat IPC: 0.32884 cumulative IPC: 0.32645 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   50172246 heartbeat IPC: 0.31389 cumulative IPC: 0.32515 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   53292439 heartbeat IPC: 0.32049 cumulative IPC: 0.32472 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   56073252 heartbeat IPC: 0.35961 cumulative IPC: 0.32737 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   59761761 heartbeat IPC: 0.27111 cumulative IPC: 0.32222 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   63738285 heartbeat IPC: 0.25148 cumulative IPC: 0.31588 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   67649031 heartbeat IPC: 0.25571 cumulative IPC: 0.31100 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   71581422 heartbeat IPC: 0.25430 cumulative IPC: 0.30672 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   75938329 heartbeat IPC: 0.22952 cumulative IPC: 0.30077 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   79371187 heartbeat IPC: 0.29130 cumulative IPC: 0.30023 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   81754852 heartbeat IPC: 0.41952 cumulative IPC: 0.30479 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   84807506 heartbeat IPC: 0.32758 cumulative IPC: 0.30586 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   88048430 heartbeat IPC: 0.30855 cumulative IPC: 0.30598 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   91359282 heartbeat IPC: 0.30204 cumulative IPC: 0.30580 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   94625044 heartbeat IPC: 0.30621 cumulative IPC: 0.30582 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   97877545 heartbeat IPC: 0.30746 cumulative IPC: 0.30589 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:  101158171 heartbeat IPC: 0.30482 cumulative IPC: 0.30584 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:  103867995 heartbeat IPC: 0.36903 cumulative IPC: 0.30787 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:  106917112 heartbeat IPC: 0.32796 cumulative IPC: 0.30857 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  110108693 heartbeat IPC: 0.31332 cumulative IPC: 0.30874 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:  113090842 heartbeat IPC: 0.33533 cumulative IPC: 0.30959 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:  115049900 heartbeat IPC: 0.51045 cumulative IPC: 0.31370 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:  118094887 heartbeat IPC: 0.32841 cumulative IPC: 0.31415 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  121478983 heartbeat IPC: 0.29550 cumulative IPC: 0.31354 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:  124477791 heartbeat IPC: 0.33347 cumulative IPC: 0.31410 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:  127921031 heartbeat IPC: 0.29042 cumulative IPC: 0.31335 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:  131262737 heartbeat IPC: 0.29925 cumulative IPC: 0.31293 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  134317806 heartbeat IPC: 0.32732 cumulative IPC: 0.31331 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  137125234 heartbeat IPC: 0.35620 cumulative IPC: 0.31434 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  140514546 heartbeat IPC: 0.29504 cumulative IPC: 0.31380 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  143452801 heartbeat IPC: 0.34034 cumulative IPC: 0.31443 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  146429560 heartbeat IPC: 0.33594 cumulative IPC: 0.31493 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  149411976 heartbeat IPC: 0.33530 cumulative IPC: 0.31540 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:  151653343 heartbeat IPC: 0.44616 cumulative IPC: 0.31761 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:  152825949 heartbeat IPC: 0.85280 cumulative IPC: 0.32232 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  155996138 heartbeat IPC: 0.31544 cumulative IPC: 0.32216 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:  159334506 heartbeat IPC: 0.29955 cumulative IPC: 0.32162 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  162655024 heartbeat IPC: 0.30116 cumulative IPC: 0.32114 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  166061351 heartbeat IPC: 0.29357 cumulative IPC: 0.32050 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  169407077 heartbeat IPC: 0.29889 cumulative IPC: 0.32002 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  172269446 heartbeat IPC: 0.34936 cumulative IPC: 0.32057 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  175381019 heartbeat IPC: 0.32138 cumulative IPC: 0.32059 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  178691174 heartbeat IPC: 0.30210 cumulative IPC: 0.32020 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  181555783 heartbeat IPC: 0.34909 cumulative IPC: 0.32071 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  184424918 heartbeat IPC: 0.34854 cumulative IPC: 0.32120 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  187589776 heartbeat IPC: 0.31597 cumulative IPC: 0.32110 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  190788232 heartbeat IPC: 0.31265 cumulative IPC: 0.32094 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  193640233 heartbeat IPC: 0.35063 cumulative IPC: 0.32143 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  196393372 heartbeat IPC: 0.36322 cumulative IPC: 0.32208 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  199911013 heartbeat IPC: 0.28428 cumulative IPC: 0.32134 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  203491618 heartbeat IPC: 0.27928 cumulative IPC: 0.32052 (Simulation time: 0 hr 6 min 13 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  206276363 heartbeat IPC: 0.35910 cumulative IPC: 0.32110 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  208949564 heartbeat IPC: 0.37408 cumulative IPC: 0.32184 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:  213645960 heartbeat IPC: 0.21293 cumulative IPC: 0.31921 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  217057018 heartbeat IPC: 0.29316 cumulative IPC: 0.31876 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  219791859 heartbeat IPC: 0.36565 cumulative IPC: 0.31940 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  222813548 heartbeat IPC: 0.33094 cumulative IPC: 0.31957 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  224269032 heartbeat IPC: 0.68706 cumulative IPC: 0.32218 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  227514810 heartbeat IPC: 0.30809 cumulative IPC: 0.32196 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  230710741 heartbeat IPC: 0.31290 cumulative IPC: 0.32183 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  233917922 heartbeat IPC: 0.31180 cumulative IPC: 0.32168 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  237143092 heartbeat IPC: 0.31006 cumulative IPC: 0.32151 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:  240351001 heartbeat IPC: 0.31173 cumulative IPC: 0.32136 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  243115743 heartbeat IPC: 0.36170 cumulative IPC: 0.32186 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  245773129 heartbeat IPC: 0.37631 cumulative IPC: 0.32250 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  247937489 heartbeat IPC: 0.46203 cumulative IPC: 0.32382 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  251239369 heartbeat IPC: 0.30286 cumulative IPC: 0.32352 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  254949711 heartbeat IPC: 0.26952 cumulative IPC: 0.32267 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  258320040 heartbeat IPC: 0.29671 cumulative IPC: 0.32231 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  261299520 heartbeat IPC: 0.33563 cumulative IPC: 0.32247 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  264351324 heartbeat IPC: 0.32767 cumulative IPC: 0.32254 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  265537725 heartbeat IPC: 0.84289 cumulative IPC: 0.32504 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  268496377 heartbeat IPC: 0.33799 cumulative IPC: 0.32520 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  271543008 heartbeat IPC: 0.32823 cumulative IPC: 0.32523 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:  274684665 heartbeat IPC: 0.31830 cumulative IPC: 0.32515 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  277805120 heartbeat IPC: 0.32047 cumulative IPC: 0.32509 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  281071714 heartbeat IPC: 0.30613 cumulative IPC: 0.32486 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  284291393 heartbeat IPC: 0.31059 cumulative IPC: 0.32468 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  286862593 heartbeat IPC: 0.38892 cumulative IPC: 0.32530 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  290253590 heartbeat IPC: 0.29490 cumulative IPC: 0.32492 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  293469012 heartbeat IPC: 0.31100 cumulative IPC: 0.32476 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  296733290 heartbeat IPC: 0.30635 cumulative IPC: 0.32454 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  299469859 heartbeat IPC: 0.36542 cumulative IPC: 0.32494 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  302495557 heartbeat IPC: 0.33050 cumulative IPC: 0.32500 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  305520045 heartbeat IPC: 0.33063 cumulative IPC: 0.32506 (Simulation time: 0 hr 8 min 30 sec) 
