*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/619.lbm_s-2676B.champsimtrace.xz
Heartbeat CPU  0 instructions:   42000003 cycles:   21128492 heartbeat IPC: 0.46441 cumulative IPC: 0.45493 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   23603448 heartbeat IPC: 0.40405 cumulative IPC: 0.43660 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   25666415 heartbeat IPC: 0.48474 cumulative IPC: 0.44772 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   27867155 heartbeat IPC: 0.45439 cumulative IPC: 0.44904 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   29993501 heartbeat IPC: 0.47029 cumulative IPC: 0.45244 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   32569242 heartbeat IPC: 0.38824 cumulative IPC: 0.44200 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   34797632 heartbeat IPC: 0.44875 cumulative IPC: 0.44283 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   36715106 heartbeat IPC: 0.52152 cumulative IPC: 0.45038 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   38833501 heartbeat IPC: 0.47206 cumulative IPC: 0.45246 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   40845056 heartbeat IPC: 0.49713 cumulative IPC: 0.45619 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   42925062 heartbeat IPC: 0.48077 cumulative IPC: 0.45814 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   45176047 heartbeat IPC: 0.44425 cumulative IPC: 0.45704 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   47414884 heartbeat IPC: 0.44666 cumulative IPC: 0.45628 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   49492872 heartbeat IPC: 0.48123 cumulative IPC: 0.45787 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   51482160 heartbeat IPC: 0.50269 cumulative IPC: 0.46043 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   53349289 heartbeat IPC: 0.53558 cumulative IPC: 0.46426 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   55795268 heartbeat IPC: 0.40883 cumulative IPC: 0.46079 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   57778721 heartbeat IPC: 0.50417 cumulative IPC: 0.46289 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   59883690 heartbeat IPC: 0.47506 cumulative IPC: 0.46348 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   61847496 heartbeat IPC: 0.50922 cumulative IPC: 0.46547 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   63679813 heartbeat IPC: 0.54576 cumulative IPC: 0.46861 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   65615265 heartbeat IPC: 0.51668 cumulative IPC: 0.47051 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   67746557 heartbeat IPC: 0.46920 cumulative IPC: 0.47046 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   69872195 heartbeat IPC: 0.47045 cumulative IPC: 0.47046 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   71763226 heartbeat IPC: 0.52881 cumulative IPC: 0.47246 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   73705627 heartbeat IPC: 0.51483 cumulative IPC: 0.47390 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   75451382 heartbeat IPC: 0.57282 cumulative IPC: 0.47685 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   77679649 heartbeat IPC: 0.44878 cumulative IPC: 0.47582 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:   79995193 heartbeat IPC: 0.43186 cumulative IPC: 0.47421 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   81578250 heartbeat IPC: 0.63169 cumulative IPC: 0.47806 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   83540630 heartbeat IPC: 0.50959 cumulative IPC: 0.47898 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   85348890 heartbeat IPC: 0.55302 cumulative IPC: 0.48093 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   87196478 heartbeat IPC: 0.54125 cumulative IPC: 0.48251 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   88907080 heartbeat IPC: 0.58459 cumulative IPC: 0.48493 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   91051580 heartbeat IPC: 0.46631 cumulative IPC: 0.48440 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   93034779 heartbeat IPC: 0.50424 cumulative IPC: 0.48491 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   94833305 heartbeat IPC: 0.55601 cumulative IPC: 0.48655 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   96658114 heartbeat IPC: 0.54800 cumulative IPC: 0.48795 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   98311028 heartbeat IPC: 0.60499 cumulative IPC: 0.49032 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:  100343874 heartbeat IPC: 0.49192 cumulative IPC: 0.49036 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:  102518014 heartbeat IPC: 0.45995 cumulative IPC: 0.48959 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:  104086804 heartbeat IPC: 0.63743 cumulative IPC: 0.49225 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  105928869 heartbeat IPC: 0.54287 cumulative IPC: 0.49329 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  107622135 heartbeat IPC: 0.59057 cumulative IPC: 0.49510 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  109278113 heartbeat IPC: 0.60387 cumulative IPC: 0.49705 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:  111019757 heartbeat IPC: 0.57417 cumulative IPC: 0.49848 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  112872036 heartbeat IPC: 0.53987 cumulative IPC: 0.49927 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  114911882 heartbeat IPC: 0.49023 cumulative IPC: 0.49908 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  116591867 heartbeat IPC: 0.59524 cumulative IPC: 0.50070 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:  118391846 heartbeat IPC: 0.55556 cumulative IPC: 0.50167 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  120081947 heartbeat IPC: 0.59168 cumulative IPC: 0.50315 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  121562532 heartbeat IPC: 0.67541 cumulative IPC: 0.50558 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:  123524445 heartbeat IPC: 0.50971 cumulative IPC: 0.50565 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:  125570073 heartbeat IPC: 0.48885 cumulative IPC: 0.50534 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  127066027 heartbeat IPC: 0.66847 cumulative IPC: 0.50755 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:  128754298 heartbeat IPC: 0.59232 cumulative IPC: 0.50883 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  130438784 heartbeat IPC: 0.59365 cumulative IPC: 0.51008 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  132020889 heartbeat IPC: 0.63207 cumulative IPC: 0.51176 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  133771008 heartbeat IPC: 0.57139 cumulative IPC: 0.51265 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  135357961 heartbeat IPC: 0.63014 cumulative IPC: 0.51422 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:  137308806 heartbeat IPC: 0.51260 cumulative IPC: 0.51420 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  139049384 heartbeat IPC: 0.57452 cumulative IPC: 0.51505 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  140616909 heartbeat IPC: 0.63795 cumulative IPC: 0.51661 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  142313237 heartbeat IPC: 0.58951 cumulative IPC: 0.51759 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  143885771 heartbeat IPC: 0.63592 cumulative IPC: 0.51906 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:  145475162 heartbeat IPC: 0.62917 cumulative IPC: 0.52042 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  147240201 heartbeat IPC: 0.56656 cumulative IPC: 0.52104 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  149057100 heartbeat IPC: 0.55039 cumulative IPC: 0.52144 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  150645113 heartbeat IPC: 0.62972 cumulative IPC: 0.52273 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  152214937 heartbeat IPC: 0.63701 cumulative IPC: 0.52405 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  153813114 heartbeat IPC: 0.62571 cumulative IPC: 0.52524 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  155336505 heartbeat IPC: 0.65643 cumulative IPC: 0.52668 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  156933653 heartbeat IPC: 0.62612 cumulative IPC: 0.52781 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  158605015 heartbeat IPC: 0.59832 cumulative IPC: 0.52864 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  160372226 heartbeat IPC: 0.56586 cumulative IPC: 0.52910 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  161986425 heartbeat IPC: 0.61950 cumulative IPC: 0.53010 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  163476495 heartbeat IPC: 0.67111 cumulative IPC: 0.53154 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:  165073828 heartbeat IPC: 0.62605 cumulative IPC: 0.53255 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  166638959 heartbeat IPC: 0.63892 cumulative IPC: 0.53367 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  168115704 heartbeat IPC: 0.67717 cumulative IPC: 0.53506 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  169812778 heartbeat IPC: 0.58925 cumulative IPC: 0.53567 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  171541905 heartbeat IPC: 0.57833 cumulative IPC: 0.53614 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  173068434 heartbeat IPC: 0.65508 cumulative IPC: 0.53730 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  174528897 heartbeat IPC: 0.68471 cumulative IPC: 0.53867 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  176047531 heartbeat IPC: 0.65849 cumulative IPC: 0.53981 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  177557952 heartbeat IPC: 0.66207 cumulative IPC: 0.54096 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  179026318 heartbeat IPC: 0.68103 cumulative IPC: 0.54223 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  180499054 heartbeat IPC: 0.67901 cumulative IPC: 0.54346 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  182083750 heartbeat IPC: 0.63104 cumulative IPC: 0.54429 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  183783959 heartbeat IPC: 0.58816 cumulative IPC: 0.54474 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  185313699 heartbeat IPC: 0.65371 cumulative IPC: 0.54573 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  186768042 heartbeat IPC: 0.68760 cumulative IPC: 0.54694 (Simulation time: 0 hr 16 min 11 sec) 
