*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/mlop.ini

trace_0 /home/wzz/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
Heartbeat CPU  0 instructions:   21000000 cycles:   11004706 heartbeat IPC: 1.96904 cumulative IPC: 1.90827 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   11575566 heartbeat IPC: 1.75174 cumulative IPC: 1.90056 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   12033281 heartbeat IPC: 2.18477 cumulative IPC: 1.91137 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12642599 heartbeat IPC: 1.64118 cumulative IPC: 1.89834 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   13098697 heartbeat IPC: 2.19251 cumulative IPC: 1.90859 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   13701139 heartbeat IPC: 1.65992 cumulative IPC: 1.89765 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   14173954 heartbeat IPC: 2.11499 cumulative IPC: 1.90490 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14728927 heartbeat IPC: 1.80189 cumulative IPC: 1.90102 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   15213121 heartbeat IPC: 2.06529 cumulative IPC: 1.90625 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   15751817 heartbeat IPC: 1.85633 cumulative IPC: 1.90454 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   16316980 heartbeat IPC: 1.76940 cumulative IPC: 1.89986 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   16826247 heartbeat IPC: 1.96361 cumulative IPC: 1.90179 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   17358713 heartbeat IPC: 1.87806 cumulative IPC: 1.90106 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   17815036 heartbeat IPC: 2.19143 cumulative IPC: 1.90850 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   18378450 heartbeat IPC: 1.77489 cumulative IPC: 1.90440 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   18857161 heartbeat IPC: 2.08894 cumulative IPC: 1.90909 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   19441104 heartbeat IPC: 1.71250 cumulative IPC: 1.90318 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   19942490 heartbeat IPC: 1.99447 cumulative IPC: 1.90548 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   20500477 heartbeat IPC: 1.79216 cumulative IPC: 1.90239 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   21053100 heartbeat IPC: 1.80955 cumulative IPC: 1.89996 (Simulation time: 0 hr 2 min 42 sec) 

Warmup complete CPU  0 instructions:   40000002 cycles:   21053101 (Simulation time: 0 hr 2 min 42 sec) 

Heartbeat CPU  0 instructions:   41000002 cycles:   25023020 heartbeat IPC: 0.25189 cumulative IPC: 0.25189 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   27879783 heartbeat IPC: 0.35005 cumulative IPC: 0.29297 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   31847059 heartbeat IPC: 0.25206 cumulative IPC: 0.27793 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   35134975 heartbeat IPC: 0.30414 cumulative IPC: 0.28405 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   39185664 heartbeat IPC: 0.24687 cumulative IPC: 0.27575 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   42541068 heartbeat IPC: 0.29803 cumulative IPC: 0.27923 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   45996662 heartbeat IPC: 0.28939 cumulative IPC: 0.28063 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   49796047 heartbeat IPC: 0.26320 cumulative IPC: 0.27833 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   53270163 heartbeat IPC: 0.28784 cumulative IPC: 0.27936 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   57323228 heartbeat IPC: 0.24673 cumulative IPC: 0.27571 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   59386614 heartbeat IPC: 0.48464 cumulative IPC: 0.28696 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   63543994 heartbeat IPC: 0.24054 cumulative IPC: 0.28241 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   66769147 heartbeat IPC: 0.31006 cumulative IPC: 0.28436 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   70672538 heartbeat IPC: 0.25619 cumulative IPC: 0.28215 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   74501331 heartbeat IPC: 0.26118 cumulative IPC: 0.28065 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   77537580 heartbeat IPC: 0.32935 cumulative IPC: 0.28326 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   81497104 heartbeat IPC: 0.25256 cumulative IPC: 0.28125 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   84534800 heartbeat IPC: 0.32920 cumulative IPC: 0.28355 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   86950531 heartbeat IPC: 0.41395 cumulative IPC: 0.28833 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   91143119 heartbeat IPC: 0.23852 cumulative IPC: 0.28535 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   94332251 heartbeat IPC: 0.31357 cumulative IPC: 0.28658 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   98282757 heartbeat IPC: 0.25313 cumulative IPC: 0.28486 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:  101023339 heartbeat IPC: 0.36489 cumulative IPC: 0.28761 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  105068495 heartbeat IPC: 0.24721 cumulative IPC: 0.28566 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:  108036617 heartbeat IPC: 0.33691 cumulative IPC: 0.28741 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:  112056526 heartbeat IPC: 0.24876 cumulative IPC: 0.28570 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:  113886300 heartbeat IPC: 0.54652 cumulative IPC: 0.29084 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  117522573 heartbeat IPC: 0.27501 cumulative IPC: 0.29025 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:  120701832 heartbeat IPC: 0.31454 cumulative IPC: 0.29102 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:  124808038 heartbeat IPC: 0.24353 cumulative IPC: 0.28914 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:  127576962 heartbeat IPC: 0.36115 cumulative IPC: 0.29101 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  130442326 heartbeat IPC: 0.34900 cumulative IPC: 0.29253 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:  134336059 heartbeat IPC: 0.25682 cumulative IPC: 0.29131 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  136696511 heartbeat IPC: 0.42365 cumulative IPC: 0.29401 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:  140876728 heartbeat IPC: 0.23922 cumulative IPC: 0.29210 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  143848136 heartbeat IPC: 0.33654 cumulative IPC: 0.29317 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  147965498 heartbeat IPC: 0.24287 cumulative IPC: 0.29154 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  151477217 heartbeat IPC: 0.28476 cumulative IPC: 0.29136 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:  155095256 heartbeat IPC: 0.27639 cumulative IPC: 0.29095 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  159255119 heartbeat IPC: 0.24039 cumulative IPC: 0.28943 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:  161254265 heartbeat IPC: 0.50021 cumulative IPC: 0.29244 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:  165386798 heartbeat IPC: 0.24198 cumulative IPC: 0.29099 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  168078332 heartbeat IPC: 0.37154 cumulative IPC: 0.29247 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  171787788 heartbeat IPC: 0.26958 cumulative IPC: 0.29190 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  174942253 heartbeat IPC: 0.31701 cumulative IPC: 0.29242 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  178883572 heartbeat IPC: 0.25372 cumulative IPC: 0.29145 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  181899246 heartbeat IPC: 0.33160 cumulative IPC: 0.29220 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  186064923 heartbeat IPC: 0.24006 cumulative IPC: 0.29089 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:  188820143 heartbeat IPC: 0.36295 cumulative IPC: 0.29207 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  190798817 heartbeat IPC: 0.50539 cumulative IPC: 0.29456 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  194059731 heartbeat IPC: 0.30666 cumulative IPC: 0.29479 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  197649586 heartbeat IPC: 0.27856 cumulative IPC: 0.29446 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:  201371403 heartbeat IPC: 0.26869 cumulative IPC: 0.29392 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  204766185 heartbeat IPC: 0.29457 cumulative IPC: 0.29394 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  208942851 heartbeat IPC: 0.23943 cumulative IPC: 0.29272 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  211215994 heartbeat IPC: 0.43992 cumulative IPC: 0.29448 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  213545088 heartbeat IPC: 0.42935 cumulative IPC: 0.29612 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  217744292 heartbeat IPC: 0.23814 cumulative IPC: 0.29488 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  220759170 heartbeat IPC: 0.33169 cumulative IPC: 0.29543 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  224906535 heartbeat IPC: 0.24112 cumulative IPC: 0.29433 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  226832116 heartbeat IPC: 0.51932 cumulative IPC: 0.29643 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  230006685 heartbeat IPC: 0.31500 cumulative IPC: 0.29672 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  233747249 heartbeat IPC: 0.26734 cumulative IPC: 0.29620 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  235745009 heartbeat IPC: 0.50056 cumulative IPC: 0.29810 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  239676465 heartbeat IPC: 0.25436 cumulative IPC: 0.29731 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  242660229 heartbeat IPC: 0.33515 cumulative IPC: 0.29782 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  245829498 heartbeat IPC: 0.31553 cumulative IPC: 0.29807 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  249399711 heartbeat IPC: 0.28010 cumulative IPC: 0.29779 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  251695615 heartbeat IPC: 0.43556 cumulative IPC: 0.29916 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  254629692 heartbeat IPC: 0.34082 cumulative IPC: 0.29969 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  258708858 heartbeat IPC: 0.24515 cumulative IPC: 0.29875 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  260757566 heartbeat IPC: 0.48811 cumulative IPC: 0.30037 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  262611327 heartbeat IPC: 0.53944 cumulative IPC: 0.30220 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  266454597 heartbeat IPC: 0.26020 cumulative IPC: 0.30155 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  269131530 heartbeat IPC: 0.37356 cumulative IPC: 0.30232 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  271568351 heartbeat IPC: 0.41037 cumulative IPC: 0.30337 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  275843168 heartbeat IPC: 0.23393 cumulative IPC: 0.30221 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  279039072 heartbeat IPC: 0.31290 cumulative IPC: 0.30234 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  282891014 heartbeat IPC: 0.25961 cumulative IPC: 0.30171 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  285166592 heartbeat IPC: 0.43945 cumulative IPC: 0.30290 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  289362808 heartbeat IPC: 0.23831 cumulative IPC: 0.30189 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  291936853 heartbeat IPC: 0.38849 cumulative IPC: 0.30271 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  295708835 heartbeat IPC: 0.26511 cumulative IPC: 0.30220 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  299564158 heartbeat IPC: 0.25938 cumulative IPC: 0.30160 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  303493245 heartbeat IPC: 0.25451 cumulative IPC: 0.30095 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  306672440 heartbeat IPC: 0.31455 cumulative IPC: 0.30110 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  310251164 heartbeat IPC: 0.27943 cumulative IPC: 0.30083 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  313694095 heartbeat IPC: 0.29045 cumulative IPC: 0.30071 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  317547462 heartbeat IPC: 0.25951 cumulative IPC: 0.30017 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  321763505 heartbeat IPC: 0.23719 cumulative IPC: 0.29929 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  324077239 heartbeat IPC: 0.43220 cumulative IPC: 0.30031 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  328326071 heartbeat IPC: 0.23536 cumulative IPC: 0.29941 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  331141015 heartbeat IPC: 0.35525 cumulative IPC: 0.29991 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  335365887 heartbeat IPC: 0.23669 cumulative IPC: 0.29907 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  338297533 heartbeat IPC: 0.34111 cumulative IPC: 0.29945 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  342401919 heartbeat IPC: 0.24364 cumulative IPC: 0.29874 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  345494000 heartbeat IPC: 0.32341 cumulative IPC: 0.29898 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  349335686 heartbeat IPC: 0.26030 cumulative IPC: 0.29852 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  352341377 heartbeat IPC: 0.33270 cumulative IPC: 0.29883 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  356325187 heartbeat IPC: 0.25102 cumulative IPC: 0.29827 (Simulation time: 0 hr 13 min 15 sec) 
Finished CPU 0 instructions: 100000002 cycles: 335272094 cumulative IPC: 0.29827 (Simulation time: 0 hr 13 min 15 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 100000002
Core_0_cycles 335272094
Core_0_IPC 0.29827

Core_0_branch_prediction_accuracy 99.25595
Core_0_branch_MPKI 1.74952
Core_0_average_ROB_occupancy_at_mispredict 116.96222

Core_0_L1D_total_access 22239085
Core_0_L1D_total_hit 19416795
Core_0_L1D_total_miss 2822290
Core_0_L1D_loads 17496169
Core_0_L1D_load_hit 14734364
Core_0_L1D_load_miss 2761805
Core_0_L1D_RFOs 4742916
Core_0_L1D_RFO_hit 4682431
Core_0_L1D_RFO_miss 60485
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 112.92361

